tags	ipa	word
Connacht 	/ˈʊlˠuː/	Uladh
Connacht 	/n̪ˠuːsˠ/	nós
Connacht 	/ˈvʲɛnʲeːʃ/	Veinéis
Connacht ; Munster 	/sˠɑːn̠ʲ/	sáinn
Connacht 	/wen̠ʲ/	uainn
Connacht ; Munster 	/ˈɔlˠkə/	olca
Connacht 	/ˈdʲiːˌceːl̠ʲə/	díchiall
Connacht ; Ulster 	/ˈɡɪɾʲiːnʲ/	goirín
Connacht 	/ˈmˠɔlˠətʲ/	moladh
Connacht 	/ɡoː/	gabhfaidh
Connacht ; Connacht 	/ˈbʲal̪ˠt̪ˠənʲə/	Bealtaine
Connacht 	/ˈfʲi.ɑːn̪ˠt̪ˠəsˠ/	fiántas
Connacht 	/ˈkimʲnʲə/	cuimhne
Connacht 	/ˈcoːl̪ˠt̪ˠoːɾʲ/	ceoltóir
Connacht 	/ˈɛləvˠən/	oiliúin
Connacht ; Munster 	/ˈʃaɡəl̪ˠ/	seagal
Connacht ; Ulster 	/ˈfˠal̠ʲiː/	faillí
Connacht 	/ɡɛɾʲ/	gair
Connacht 	/ˈdʲaɾˠoːlʲ/	dearóil
Connacht 	/ɡɞl/	goil
Connacht ; Connacht 	/ˈapˠək/	acu
Connacht ; Munster 	/ˈoːɾˠn̪ˠə/	eorna
Connacht 	/əˈn̠ʲeːj/	i ndiaidh
Connacht 	/ˈɟɑːn̪ˠt̪ˠɾˠəxiː/	geanntracha
Connacht ; Munster 	/ˈkɾˠɑːfʲəx/	cráifeach
Connacht 	/ˌbˠalʲə ˈmʲɑːn̪ˠəx/	Baile Meánach
Connacht ; Munster 	/ɔsˠ/	os
Connacht ; Munster 	/ˈkoːlˠəxt̪ˠ/	comhlacht
Connacht 	/ˈal̪ˠəbˠən̪ˠəx/	Albanach
Connacht ; Munster 	/ˈkod̪ˠəlʲ/	codail
Connacht ; Munster 		agus
Connacht ; Munster 	/ˈɑːbˠəl̪ˠt̪ˠəxt̪ˠ/	ábaltacht
Connacht ; Connacht 	/ɡo/	gabh
Connacht ; Connacht 	/ˈumˠiː/	iomaí
Connacht 	/ˈɔsˠpʲədʲeːlˠ/	ospidéal
Connacht 	/ˈt̪ˠasˠt̪ˠɑːlʲ/	teastáil
Connacht 	/wætʲ/	uait
Connacht 	/ˈin̪ˠəmˠsˠə/	ionamsa
Connacht 	/ˈfʲlʲʊxuː/	fliuchadh
Connacht 	/ɛɾʲ ˈbˠəuɾˠd̪ˠ/	ar bord
Connacht 	/æn̠ʲ/	againn
Connacht 	/ˈbʲaːɾˠn̪ˠə ˈwiːl/	bearna mhíl
Connacht 	/ˈɑːɾˠd̪ˠˌɣlˠoːɾˠəx/	ardghlórach
Connacht 	/ˈdʲæɾˠəɡ/	dearg
Connacht 	/bʲeːl/	béal
Connacht ; Connacht 	/ˈbˠɑlˠ(h)ə/	baladh
Connacht ; Munster 	/ˈuəxt̪ˠə/	uachta
Connacht 	/ˈkɔɾˠɑːnˠ/	corrán
Connacht 	/ˈpˠɔbˠəl̪ˠ/	pobal
Connacht 	/aɾˠˈn̪ˠuː/	ar ndóigh
Connacht 	/ʃiəd̪ˠ/	siad
Connacht 	/ˈkɾˠɔʃiːnʲ/	croisín
Connacht 	/ˈbˠaɾˠuːlʲ/	barúil
Connacht 	/ˈd̪ˠʊn̪ˠəsˠ/	donas
Connacht ; Munster 	/ˈd̪ˠuːɾˠəxt̪ˠ/	dúracht
Connacht 	/ˈbˠaɾˠuːlʲ/	barúil
Connacht 	/ˈɑːtʲuː/	áitiú
Connacht 	/ˌt̪ˠuːnʲ əˈn̪ˠaiɾʲdʲə/	tóin in airde
Connacht 	/ˈɟaɾˠoːdʲ/	Gearóid
Connacht ; Ulster 	/sˠɾˠiːl̠ʲ/	sraoill
Connacht 	/ˈdʲɾʲɪʃəx/	driseach
Connacht 	/ˈiːn̪ˠt̪ˠəx/	iontach
Connacht 	/vʲɛtʲ/	bheadh
Connacht ; Ulster 	/ɡl̪ˠasˠ/	glas
Connacht ; Ulster 	/ˈcalˠəɡ/	cealg
Connacht 	/ˈænʲiːx/	aithníodh
Connacht 	/ˈl̠ʲaˌuəɾʲ/	leathuair
Connacht ; Munster 	/l̠ʲeːvˠ/	léamh
Connacht 	/ˈkaɾˠiː/	carria
Connacht ; Munster 	/ˈkiɾʲəmʲ/	cuirim
Connacht ; Munster 	[ˈɟɯl̪ˠə]	giolla
Connacht 	/ˈbˠlɑsˠt̪ˠə/	blasta
Connacht 	/ˈbʲɾʲɪʃəx/	briseadh
Connacht 	/ˈt̪ˠɑːɾˠl̪ˠə/	tarlaigh
Connacht 	/d̪ˠoːɾˠn̪ˠ/	dorn
Connacht 	/ˈfʲɛcətʲ/	feiceadh
Connacht 	/kiːlˠ/	caol
Connacht 	/ˈɑːtʲə/	áitigh
Connacht ; Ulster 	/ˈbʲɾʲeːdʲiːnʲ/	bréidín
Connacht ; Ulster 	/ɡɯː/	gaoth
Connacht ; Ulster 	/ˈmˠaxn̪uː/	machnamh
Connacht 	/ˈmˠaɾʲəxt̪ˠɑːlʲ/	maireachtáil
Connacht 	[ˈɾˠuː.ɑːnˠ]	ruán
Connacht 	/ˈbʲaɾˠəx/	bearradh
Connacht 	/ˈcɪnˠɑːlˠ/	cineál
Connacht 	/ˈbˠəuɾˠɑːn̪ˠ/	bodhrán
Connacht ; Munster 	/sˠɑːvˠ/	sámh
Connacht ; Ulster 	/ˈsˠɔxɾˠədʲ/	sochraid
Connacht ; Munster 	/ˈkɔsˠə/	cosa
Connacht 	/dʲeːnˠ ˈaˈwˠaxn̪uː/	déan athmhachnamh
Connacht 	/ˈɞvʲə/	uibhe
Connacht 	/ˈɞɾˠəpˠsˠən/	orthusan
Connacht 	/ˈsˠt̪ˠoːkɑːlʲ/	stócáil
Connacht ; Ulster 	/ˈfˠɔkəl̪ˠ/	focal
Connacht 	/ˈɑvl̠ʲas/	aimhleas
Connacht 	/ˈpˠoːsˠuː/	pósadh
Connacht 	/ˈmˠɔnˠəɾˠkiː/	monarcaí
Connacht ; Munster 	/ɑː/	áth
Connacht 	/ˈdʲɛɾʲuː/	deireadh
Connacht ; Munster 	/ˈmʲaɾˠə/	mearadh
Connacht 	/ˈsˠɔkɾˠiː/	socraigh
Connacht ; Munster 	/ˈɡɑːfʲəx/	gáifeach
Connacht 	/ˈklˠufʲə/	cluiche
Connacht 	[ˈaːsˠn̪ˠə]	easna
Connacht ; Connacht ; Ulster 	[ˈkasˠt̪ˠə]	casta
Connacht ; Ulster 	/kɾˠʊ(h)/	cruth
Connacht 	/ˈɛtʲəl̪ˠɑːn̪ˠ/	eitleán
Connacht ; Ulster 	/ˈaŋɡuː/	angadh
Connacht 	/ˈɑsˠiː/	asaibh
Connacht ; Ulster 	/ˈɣɪtʲʃə/	dhuitse
Connacht 	/ˈcɪn̠ʲətʲ/	cinneadh
Connacht 	/klˠiːnˠ/	claon
Connacht 	/ˈkimʲɾʲə/	cuimhne
Connacht ; 	/ˈd̪ˠɞɾˠəsˠ/	doras
Connacht ; Ulster 	/ˈaɾˠən̠ʲ/	arraing
Connacht ; Munster 	/ˈkon̪ˠəxt̪ˠə/	Connachta
Connacht 	/ˈdʲɾʲauhəɾˠ/	deirfiúr
Connacht 	/ˈdʲiːnˠ ˈaˈwˠaxn̪ə/	déan athmhachnamh
Connacht 	/ˈbˠɑnəvˠ/	banbh
Connacht 	/ˈɪn̠ʲax/	inneach
Connacht 	/ˈmˠuːxuː/	múchadh
Connacht ; Munster 	/sˠt̪ˠɑd̪ˠ/	stad
Connacht 	/ˈdʲasˠuː/	deasú
Connacht 	/ˈklˠoxɑːnˠ/	clochán
Connacht 	/ˈklˠoɡiːnʲ/	cloigín
Connacht 	/ˈl̪ˠɑːvwə/	lámhaigh
Connacht 	/ˈɟalˠəx/	gealach
Connacht 	/ɡnˠɑː/	gnáth
Connacht 	/ˈkarˠbˠɑːnˠ/	carbán
Connacht ; Munster 	/ˈmˠahəvˠ/	maitheamh
Connacht ; Connacht ; Ulster 	/fˠan̪ˠ/	fann
Connacht 	/ˈdʲiːʃl̠ʲiː/	díslí
Connacht 	/ˈkəil̠ʲtʲəx/	coillteach
Connacht 	/ˈdʲɛɾʲənˠəx/	deireanach
Connacht ; Ulster 	/ˈkiːvʲə/	caoimhe
Connacht 	/ˈmʲɪl̠ʲuː/	milleadh
Connacht 	/ˈɑɡət̪ˠsˠə/	agatsa
Connacht 	/ˈmʲɛl̠ʲoːɡ/	meilleog
Connacht ; Connacht 	/ˈt̪ˠalˠuː/	talamh
Connacht 	/ˈbˠaliː/	bailithe
Connacht 	/jiːmˠ/	dhíom
Connacht ; Munster 	/ˈkon̪ˠəxt̪ˠəx/	Connachtach
Connacht ; Munster 	/ɑːɾˠdʲ/	aird
Connacht 	[aːt̪ˠ]	at
Connacht 	/ˈnʲiːxɑːnˠ/	níochán
Connacht 	/ˈbˠɔhɑːnˠ/	bothán
Connacht 		daingean
Connacht 	[ˈɪvʲəxiː]	uibheacha
Connacht 	/d̪ˠoː/	dóigh
Connacht ; Ulster 	/ceːsˠ/	céas
Connacht ; Munster 	/d̪ˠɑːvʲ/	dáimh
Connacht 	/ˈbʲoːlˠə/	beola
Connacht ; Munster 	/ˈkɑsˠə/	casadh
Connacht 	/ˈɪlˠəɾˠ/	iolar
Connacht 	/ˈpʲʊkəx/	piocadh
Connacht 	/ˈɛlʲuː/	oileadh
Connacht 	/ˈd̪ˠoːsˠənˠ/	dósan
Connacht 	/l̪ˠəimʲ/	luím
Connacht 	/ˈaibʲɾʲɑːn/	Aibreán
Connacht ; Ulster 	/sˠpˠl̪ˠaŋk/	splanc
Connacht ; Munster 	[ˈkɑsˠt̪ˠə]	casta
Connacht ; Connacht 	/mˠɾˠiː/	mnaoi
Connacht 	/ˈt̪ˠəuxɑːn̪ˠ/	toghchán
Connacht 	/t̪ˠɾˠɑːw/	trá
Connacht ; Ulster 	[fˠɪə]	fuath
Connacht 	/ˈʃiːnʲə/	Sínigh
Connacht 	/ˈfˠatʲçiːsˠ/	faitíos
Connacht 	/ˈkʊn̪ˠt̪ˠəsˠ/	cuntas
Connacht 	/ˈɑːɾʲiː/	áirigh
Connacht ; Ulster 	/ˈkaɾˠicaxə/	carraigeacha
Connacht 	/ˈmˠamˠəx/	mamach
Connacht 	/ˈʊl̪ˠwə/	ullmhaigh
Connacht ; Munster 	/ˈɟɑːɾˠfˠəɾˠ/	gearrfar
Connacht ; Connacht 	[kaː]	caitheamh
Connacht ; Ulster 	/d̪ˠuːn̪ˠ ˈl̪ˠiːɾʲə/	Dún Laoghaire
Connacht ; Munster 	[ˈɡɑɾˠə]	gara
Connacht 	/ˈɡal̠ʲə/	Gaillimh
Connacht ; Ulster 	[ˈiːsˠə]	aosa
Connacht ; Ulster 	/ˈɟɾʲan̪ˠwəɾˠ/	greannmhar
Connacht 	/ˈd̪ˠuːʃiː/	dúisigh
Connacht 	/ˈɑsˠət̪ˠsˠə/	asatsa
Connacht 	/ɡɔbˠ/	gob
Connacht 	/ˈceːsˠuː/	céasadh
Connacht ; Ulster 	/ˈaxt̪ˠɾˠə/	eachtra
Connacht ; Munster 	/oː/	ó
Connacht ; Ulster 	/ˈl̪ˠɔɾˠəɡ/	lorg
Connacht 	/ˈn̠ʲeːlˠəx/	néalach
Connacht 	/ˈmˠuːɾˠn̪ˠaːnˠ/	murnán
Connacht ; Ulster 	/sˠiːlʲ/	saoil
Connacht ; Ulster 	/əˌn̠ʲiəɾˠˈvʲiː/	Iarmhí
Connacht 	/ɡɾˠuː/	gnóthaigh
Connacht ; Munster 	/dʲoːɾʲ/	deoir
Connacht 	/dʲæsˠ/	deas
Connacht 	/ˈd̪ˠivʲəɡɑːn̪ˠ/	duibheagán
Connacht 	/ˈxɯlʲə/	'chuile
Connacht ; Ulster 	/ˈin̠ʲʃə/	inse
Connacht 	/fˠɑːn̪ˠ/	faigheann
Connacht 	/d̪ˠoː/	dóigh
Connacht 	/bˠɞɾʲtʲ/	beirt
Connacht 	/bˠɾˠəˈd̪ˠɑːn/	bradán
Connacht 	/ˈbˠakə/	bacadh
Connacht 	/l̪ˠasˠˈt̪ˠɑːl̪ˠ/	lastall
Connacht 	/ˈuːhɑːsˠəx/	uafásach
Connacht ; Munster 	/ˈɑl̪ˠəʃ/	allais
Connacht 	/ˈd̪ˠoːlˠhəx/	d'ólfadh
Connacht ; Munster 	/pˠlˠuk/	pluc
Connacht 	/ˈd̪ˠɑːkuː/	d'fhágfadh
Connacht 	[ˈiːn̪ˠt̪ˠiː]	oícheanta
Connacht ; Munster 	/ˈɾˠɔxt̪ˠənʲ/	rochtain
Connacht 	/ˈkuːlˠəx/	cúlach
Connacht 	/ˈkɔhiː/	cothaigh
Connacht 	/ˈeːdʲiː/	éidí
Connacht 	/ˈkoːnˠɾˠə/	cónra
Connacht 	/ə ˈn̠ʲeːn̠ʲdʲiː/	in éindí
Connacht 	/kɞl̠ʲ/	coill
Connacht 	/vʲɛx/	bheadh
Connacht 	/wɑːk/	vác
Connacht 	/bˠɑːn̪ˠ/	bán
Connacht 	/ˈmˠɔɾˠəɡəx/	morgadh
Connacht 	/ˈclʲaxt̪ˠətʲ/	cleachtadh
Connacht ; Munster 	[ˈvʲoːl̪ˠt̪ˠə]	bhfeolta
Connacht ; Connacht 	/kɾɑːvʲ/	cnámh
Connacht 	/ˈbʲæn̪ˠə/	beannaigh
Connacht 	/dʲliː/	dlí
Connacht ; Munster 	/ˈbʲɾʲoːtʲə/	breoite
Connacht 	/ˈkan̪ˠd̪ˠɑːl̪ˠə/	candála
Connacht 	[ˈaːsˠpˠək]	easpag
Connacht 	/ˈtʲʊmˠɑːnˠiː/	tiománaí
Connacht ; Munster 	/coːlʲ/	ceoil
Connacht ; Munster 	/ˈdʲaɾˠəfˠəx/	dearfach
Connacht 	/ˈbˠl̪ˠɑːx/	bláthach
Connacht ; Ulster 	/ɡɯː/	gaoth
Connacht ; Ulster 	/ˈfˠɾˠæɲcɪ/	Fraince
Connacht 	/ˈɟivʲɾʲiː/	geimhrí
Connacht 	/ˈɟɞɾˠə/	giorra
Connacht 	/ˈɪlˠɾˠɑːnˠ/	iolrán
Connacht 	/ˈɟiːvʲɾʲiː/	geimhrí
Connacht 	/ˈkad̪ˠɑːnˠ/	cadán
Connacht 	/ˈdʲɾʲɑːɾʲ/	deartháir
Connacht 	/ˈfʲɾʲasˠt̪ˠəlˠiːx/	freastalaíodh
Connacht ; Munster 	[kl̪ˠoːsˠ]	clós
Connacht 	/ˈɛʃə/	eisigh
Connacht ; Munster 	/ˈfˠɑːɡən̪ˠ/	fágann
Connacht 	/ˈd̪ˠivʲəɡɑːnˠ/	duibheagán
Connacht ; Ulster 	/ˈɟlʲeːsˠɾˠə/	gléasra
Connacht ; Munster 	/ˈbˠuənʲə/	buaine
Connacht ; Munster 	/t̪ˠʊɾˠ/	tur
Connacht ; Munster 	/kɑːɾˠt̪ˠ/	cárt
Connacht 	/ˈkl̪ˠaixiː/	claíocha
Connacht ; Munster 	/ˈsˠɔɾˠkəsˠ/	sorcas
Connacht 	/ˈʃiːlˠɾˠiː/	síolraigh
Connacht 	/hɾʲiːt̪ˠ/	thríot
Connacht 	/ˈan̪ˠoːl̪ˠiː/	aineolaí
Connacht 	/ˈəibʲɾʲiː/	oibrithe
Connacht 	/fʲa(ː)/	feadh
Connacht 	/ˈeːɾʲən̪ˠiː/	Éireannaigh
Connacht 	/kɑːl̠ʲ/	caill
Connacht 	/ˈkɑnəmʲ/	canaim
Connacht 	/ˈbʲalˠə/	bealaigh
Connacht 	/l̪ˠəin̪ˠ/	luíonn
Connacht 	/ˈsˠn̪ˠiːd̪ˠoːɾʲəxt̪ˠ/	snoíodóireacht
Connacht 	/ˈdʲɪvʲəsˠ/	deimheas
Connacht ; Ulster 	/ˈl̠ʲan̪ˠu/	leanbh
Connacht ; Connacht ; Connacht 	/t̪ˠaxt̪ˠ/	tacht
Connacht ; Munster 	/d̪ˠɑː/	dá
Connacht ; Munster 	/sˠkɑvˠ/	scamh
Connacht 	/ˈɛdʲəɾʲ/	idir
Connacht 	/ˈsˠasˠənˠəx/	Sasanach
Connacht ; Ulster 	/ɡlˠasˠ/	glas
Connacht ; Ulster 	/ˈsˠmʲɪɟiːnʲ/	smigín
Connacht 	/ˈbˠɾˠʊmˠəx/	bromach
Connacht ; Munster 	/sˠpˠoːlˠ/	spól
Connacht 	/ˈkal̠ʲtʲə/	caillte
Connacht 	/ˈɔɾˠəʃə/	uirthise
Connacht 	/knˠo/	cnó
Connacht 	/ˈiːsˠətʲ/	íosfadh
Connacht 	/ˈmˠɑːʃtʲɾʲɑːsˠ/	máistreás
Connacht 	/ˈbʲaɾˠətʲ/	bearradh
Connacht ; Ulster 	[ˈkiːɡəd̪ˠ]	caogad
Connacht ; Munster 	[ˈd̪ˠɑːn̪ˠl̪ˠən̪ˠ]	dánlann
Connacht 	/ˈæhn̠ʲə/	aithinne
Connacht ; Ulster 	/ˈʃal̪ˠəɡə/	sealga
Connacht 	/kɾˠic/	cnoic
Connacht ; Ulster 	/ˈbˠiːxəsˠ/	buíochas
Connacht 	/ˈd̪ˠeːhən/	d'aithin
Connacht 	/ʃoːl̪ˠ/	seol
Connacht 	/ˈɾˠiəwoːɡ/	riabhóg
Connacht ; Munster 	/bʲoː/	beo
Connacht 	/ˈkiːmʲnʲə/	cuimhne
Connacht ; Munster 	/ɡɑsˠ/	gas
Connacht ; Ulster 	/d̪ˠal̪ˠ/	dall
Connacht 	/ˈəiɾʲiːmʲ/	éirím
Connacht 	/ɡɛɾʲ/	goir
Connacht 	/ɡaumʲ/	gabhaim
Connacht 	/ˈkɔɡiəxiː/	cogaíocha
Connacht 	/ˈɡlˠanˠuː/	glanadh
Connacht ; Ulster 	/ˈd̪ˠoːɾˠd̪ˠˌeːn̪ˠ/	dordéan
Connacht 	/ˈsˠn̪ˠiːʃiːnʲ/	snaoisín
Connacht ; Munster 	/ə ˌɣlˠuːnʲ ˈoːɡ/	glúin óg
Connacht 	/ˈan̪ˠə/	annamh
Connacht 	/ˈfʲɪhəl̪ˠ/	ficheall
Connacht 	/ˈfˠlæhəʃ/	flaithis
Connacht 	/sˠɑːl̪ˠ/	sál
Connacht 	/ˈfˠʊhə/	fúithi
Connacht 	/ˈɡɞtʲə/	goidfidh
Connacht ; Ulster 	/ˈaʃl̠ʲən̠ʲ/	aisling
Connacht 	/t̪ˠuːmˠ/	tom
Connacht ; Munster 	/ˈkoːɾˠn̪ˠə/	cornadh
Connacht 	/ˈʃiːbˠəx/	síobadh
Connacht 	/ˈaxt̪ˠɾˠɑːnˠ/	eachtrán
Connacht ; Munster 	/ˈkʊmˠə/	cuma
Connacht ; Munster 	/ˈl̪ˠɑsˠkə/	lasca
Connacht 	/ˈuːd̪ˠəɾˠɑːsˠ/	údarás
Connacht 	/ˈæʃtʲəɾʲ/	aistear
Connacht ; Munster 	/ˈklˠɑːɾˠʃəx/	cláirseach
Connacht 	/ˌbˠalə ˈbʲɾʲɪɟiːnʲ/	Baile Brigín
Connacht 	/mʲɑːnˠ/	meán
Connacht ; Ulster 	/ˈl̠ʲɪɟən̪ˠ/	ligean
Connacht ; Ulster 	/ˈt̪ˠapˠuː/	tapadh
Connacht 	/ˈt̪ˠɾˠɑːˌxlˠɑːɾˠ/	tráthchlár
Connacht ; Munster 	/d̪ˠɑːlʲ/	dáil
Connacht 	/ˈbˠɑːkɑːlʲ/	bácáil
Connacht ; Ulster 	/ɡiː/	gaoth
Connacht 	/ˈbˠakətʲ/	bacadh
Connacht ; Munster 	/ˈavˠ/	amh
Connacht 	/ˈkanˠəx/	canach
Connacht 	/ˈmʲɛlʲuː/	meileadh
Connacht 	/ˈbˠanʲən̪ˠ/	baineann
Connacht 	/ˈɟɾʲamˠiːmʲ/	greamaím
Connacht ; Connacht 	/ˈkivʲnʲiː/	cuimhnigh
Connacht ; Connacht 	/ˈsˠpˠɑːnˠə/	taispeáint
Connacht 	/wæn̠ʲ/	uainn
Connacht 	/ˈɡlɪnə/	gloine
Connacht ; Ulster 	/pʲal̪ˠ/	peall
Connacht 	/ˈklˠaiɾʲə/	cladhaire
Connacht 	/ˈɪl̪ˠɾˠɑːn̪ˠ/	iolrán
Connacht 	/kiːɾˠ/	caor
Connacht 		dona
Connacht 	/ˈl̠ʲavˠ/	leamh
Connacht 	/ˈd̪ˠɾˠamˠən̪ˠiː/	dramanna
Connacht 	/ˌl̪ˠuən̪ˠ ˈkɑːsˠkə/	Luan Cásca
Connacht 	/ˈhɞɡət̪ˠsˠə/	chugatsa
Connacht 	/ˈkoːɾˠn̪ˠuː/	cornadh
Connacht 	/ˈkɾˠɪtʲxlˠɑːɾˠiː/	cruitchláraí
Connacht 	/ˈl̠ʲeːhoːɾʲəxt̪ˠ/	léitheoireacht
Connacht 	[ˈoːkəɾʲiːnʲ]	ócairín
Connacht 	/ˈbʲin̠ʲdʲəlˠɑːnˠ/	bindealán
Connacht 	/ˈmʲal̪ˠuː/	mealladh
Connacht ; Munster 	/mˠiːvˠ/	maíomh
Connacht 	/ˈpʲiənhiː/	pianfaidh
Connacht 	/ˈɡalˠɑːn̪ˠt̪ˠə/	galánta
Connacht 	/oːsˠˈciən̪ˠ/	os cionn
Connacht 	/ˈfˠɔlˠə/	folaigh
Connacht ; Connacht ; Ulster 	/ɟɾʲeː/	gné
Connacht ; Ulster 	/sˠuːj/	súigh
Connacht 	/t̪ˠɾˠuəj/	truaí
Connacht 	/ˈɡɑd̪ˠiː/	gadaí
Connacht 	[ˈcæːxt̪ˠəɾˠ]	ceachtar
Connacht 	/ˈsˠkiːlʲətʲ/	scaoileadh
Connacht 	/pʲiːl̠ʲ/	pill
Connacht ; Munster 	/ɟlʲoː/	gleo
Connacht ; Ulster 	/l̪ˠan̪ˠ/	lann
Connacht 	/əˈmˠan̠ʲoːnʲ/	i m'ainneoin
Connacht 	/ˈɡɔbˠuː/	gobadh
Connacht 	/ˈɑːrʲeːlʲiəsˠ/	Áiréilias
Connacht 	/əuɾˠdʲ/	oird
Connacht 	/ˈkoːsˠt̪ˠiː/	cóstaí
Connacht 	[æːn̠ʲ]	againn
Connacht 	/ˈtʲukə/	tiocfaidh
Connacht 	[ˈcɑːɾˠt̪ˠiː]	ceártaí
Connacht 	/aː/	ádh
Connacht ; Ulster 	/mˠoːɾˠ/	mór
Connacht 	/ˈkuːlʲ/	cúthail
Connacht 	/ˈɾˠʊd̪ˠ/	rud
Connacht 	/ˈfʲad̪ˠoːɡ/	feadóg
Connacht 	/ˈɡaʃciəx/	gaiscíoch
Connacht 	/d̪ˠaun̪ˠ/	donn
Connacht 	/ˈfˠad̪ˠoː/	fadó
Connacht 	/ˈmʲɪsˠuːɾʲ/	miosúir
Connacht 	/ˈdʲaɾˠkəx/	dearcadh
Connacht ; Munster 	/n̠ʲiː/	nighe
Connacht ; Connacht ; Connacht ; Connacht 	/ˈxilʲə/	gach uile
Connacht 	/ˈabˠɾˠiəx/	abradh
Connacht 	/ˈbˠad̪ˠɾˠɑːlʲ/	badráil
Connacht 	/ɡɾˠɑːj/	gráigh
Connacht 	/ˈbˠɪdʲeːl̪ˠ/	buidéal
Connacht 	/ˈkolˠək/	colg
Connacht 	/ˈʃiːbˠuː/	síobadh
Connacht 	/ˈɑɾˠə/	athraigh
Connacht 	/ˈalˠpˠɑːnˠ/	alpán
Connacht ; Ulster 	/ˈdʲaɾˠkuː/	dearcadh
Connacht ; Munster 	/ˈpˠɑkə/	paca
Connacht ; Ulster 	/ˈt̪ˠoːɾʲ/	tabhair
Connacht 	/ɾˠɪn̠ʲ/	roinn
Connacht 	/ˈbˠɑːʃiːnʲ/	báisín
Connacht 	/ˈt̪ˠɑːl̠ʲuːɾʲ/	táilliúir
Connacht 	/mˠoː/	mó
Connacht 	/ˈdʲiːnˠəmʲ/	déanaim
Connacht 	/mˠiːw/	maíomh
Connacht 	/ˈeːd̪ˠɾˠəmˠ/	éadrom
Connacht ; Munster 	/ˈbˠɑxəl̪ˠ/	bachall
Connacht 	/ˈdʲɾʲɑːhəɾʲ/	deartháir
Connacht 	[ˈɟɛvʲɾʲiː]	geimhridh
Connacht 	/ˌçiːl̠ʲ ˈwan̪ˠt̪ˠɑːnʲ/	Chill Mhantáin
Connacht ; Munster 	/kl̪ˠɑːɾˠ/	clár
Connacht ; Connacht 	/ˈt̪ˠaxt̪ˠə/	tachtadh
Connacht 	/ˈmˠɔlˠhə/	molfaidh
Connacht 		inseodh
Connacht 	/ˈhɛcɪ/	chuici
Connacht ; Ulster 	/l̠ʲeːn̪ˠ/	léan
Connacht 	/ˈpˠoːɡuː/	pógadh
Connacht ; Munster 	/ˈt̪ˠʊɾˠsˠkəɾˠ/	turscar
Connacht 	/ˈaːɡlə/	eagla
Connacht ; Munster 	/ˈsˠmˠʊɡə/	smuga
Connacht 	/ɣɔmˠ/	dhom
Connacht 	/dʲɾʲɑːmˠ/	dream
Connacht 	/heːʃ/	thar éis
Connacht 	/ˈkl̪ˠuʃən̪ˠ/	cloiseann
Connacht 	/ˈkn̪ˠɑɡə/	cnagadh
Connacht ; 	/jiː/	dhi
Connacht 	/ˈʊn̪ˠt̪ˠɾˠɑːlˠəxə/	iontrálacha
Connacht 	/ˈkɔmˠoːɾˠt̪ˠəsˠ/	comórtas
Connacht 	/ˈkɑːɾˠd̪ˠɑːlʲ/	cardáil
Connacht ; Munster 	/ɑx/	ach
Connacht 	/ˈæn̪ˠəmˠ/	ionam
Connacht ; Ulster 	/ˈeːd̪ˠwəɾˠd̪ˠ/	Éadbhard
Connacht ; Connacht ; Ulster 	/ˈdʲaɾˠəmˠədʲ/	dearmaid
Connacht 	/ˈˈfʲaɾˠəɡə/	feirge
Connacht ; Ulster 	/ˈʃal̪ˠəɡ/	sealg
Connacht 	/ˈdʲɪnˠətʲ/	déanadh
Connacht ; Ulster 	[ɛə̯ɡ]	éag
Connacht 	/auɾˠd̪ˠ/	ord
Connacht 	/ˈn̪ˠuːiː/	ngnóthaí
Connacht 	/bˠɾˠuː/	bruth
Connacht ; Ulster 	/l̠ʲiəx/	liach
Connacht 	/ˈbˠukɑːn̪ˠ/	bacán
Connacht 	[cæːd̪ˠ]	cead
Connacht 	/ˈkʊn̪ˠt̪ˠəʃ/	cuntais
Connacht 	/kumˠˈɾˠɑːd̪ˠiː/	comrádaí
Connacht 	/uːl̪ˠ/	umhal
Connacht 	/ˈfʲɛcəmʲ/	feicim
Connacht 	/tʲæxt̪ˠ/	teacht
Connacht 	/ˈkanˠətʲ/	canadh
Connacht ; Ulster 	/d̪ˠɾˠɪmʲ/	droim
Connacht 	/ɡɾˠaː/	gnaithe
Connacht 	/ˈmʲal̪ˠəvˠ/	mealladh
Connacht 	/ˈkɾˠaɡəvˠ/	cnagadh
Connacht 	/ˈfˠɪn̠ʲoːɟ/	fuinneoig
Connacht 	/ˈkol̪ˠiːmʲ/	codlaím
Connacht 	/ˈkahuː/	caitheamh
Connacht 	/ɡɾˠuː/	gnó
Connacht 	/ˈɣɔmˠsˠə/	dhomsa
Connacht 	/ˈɑːɾʲə/	aire
Connacht 	/ˈmˠɔlˠətʲ/	moladh
Connacht 	/kɾˠɑːwə/	cnámha
Connacht 	/ˈbˠɾˠad̪ˠə/	bradaigh
Connacht 	/ˈɟɑːɾˠhiː/	gearrfaidh
Connacht 	/ˈʃl̠ʲiɟaːnˠ/	sligeán
Connacht 	/ˈmˠat̪ˠɑːnˠ/	matán
Connacht 	/ˈsˠanˠəsˠɑːnˠ/	sanasán
Connacht 	/ə/	bhur
Connacht ; Munster 	/d̪ˠɑː/	dá
Connacht 	/ˈfˠiːvˠəɾˠ/	faobhar
Connacht 	/ˈuːhɑːsˠ/	uafás
