tags,ipa,word
Connacht ,/ˈpˠɾˠaːt̪ˠəsˠt̪ˠuːn̪ˠəx/,Pratastúnach
Connacht ,/ˈbˠuəlˠuː/,bualadh
Connacht ,[tʲæːxt̪ˠ],teacht
Connacht ; Munster ,/bʲɾʲoː/,breo
Connacht ,/ˈkɔɡəɾˠn̪ˠiːlʲ/,cogarnaíl
Connacht ,/ˈʃnʲæːxt̪ˠə/,sneachta
Connacht ,/ˈbˠɑləvˠ/,balbh
Connacht ,/ˈbʲɪʃəx/,biseach
Connacht ,/ˈɡɑʃciəx/,gaiscíoch
Connacht ,/ˈavʲəlʲiːnʲ/,Aibhilín
Connacht ,/ˈhɛcɪ/,chuici
Connacht ,/ˈn̪ˠiːfˠə/,naofa
Connacht ,/ˈkuːˈan̪ˠən̪ˠ/,comhionann
Connacht ,/ˈkɑɾʲəɟəx/,carraigeach
Connacht ,/ˈbʲɾʲakɑːn̪ˠ/,breacán
Connacht ; Connacht ; Ulster ,/sˠt̪ˠad̪ˠ/,stad
Connacht ; Ulster ,/ˈl̠ʲapˠə/,leapa
Connacht ,/ˈmʲɛl̠ʲoːɡ/,meilleog
Connacht ,/ˈɞɾˠəʃə/,uirthise
Connacht ,/l̠ʲuːnˠ/,leon
Connacht ; Ulster ,/kɾˠɪn̠ʲ/,cruinn
Connacht ; Munster ,/ʃɑːnʲ/,Seáin
Connacht ,/ˈfʲlʲɔxfˠəɾˠ/,fliuchfar
Connacht ,/ˈal̪ˠt̪ˠəx/,altfadh
Connacht ,/ˈsˠpʲɾʲaɡətʲ/,spreagadh
Connacht ,/cɾʲiː/,crích
Connacht ,/bʲæn/,bean
Connacht ; Munster ,/ˈdʲaɾˠəɡə/,deargadh
Connacht ,/bˠɑːj/,báigh
Connacht ; Ulster ,/ʃl̠ʲiːk/,slíoc
Connacht ; Ulster ,/n̠ʲiəw/,Niamh
Connacht ,/ˈɡɾˠɑːnˠiː/,gránaigh
Connacht ,/ˈɑːwəl̪ˠ/,ábhal
Connacht ; Ulster ,[ˈdʲɾʲamˠən̪ˠə],dreamanna
Connacht ,/ciːl̠ʲ/,cill
Connacht ,/fʲiːl̠ʲ/,fill
Connacht ; Connacht ; Ulster ,/ˈmˠadʲəɾʲ lʲə/,maidir le
Connacht ,/ˈæliːn/,ealaín
Connacht ,/ˌdʲiə ˈɣiːbʲ/,Dia dhaoibh
Connacht ,/ˈfʲiːbʲiːnʲ/,fíbín
Connacht ,/ˈʃɪlʲoːɡ/,sileog
Connacht ,/ˈtʲiːmʲpʲəl̪ˠ/,timpeall
Connacht ; Munster ,/ɑːlʲ/,áil
Connacht ; Munster ,/oːɾˠ/,ór
Connacht ,/oːx/,-ódh
Connacht ; Ulster ,/ɟlʲan̪ˠ/,gleann
Connacht ,/ˈfʲiəɾˠiː/,fiafraí
Connacht ,/ˈfˠad̪ˠɑːl̪ˠəx/,fadálach
Connacht ,/ˈfˠoːvˠəɾˠ/,fómhar
Connacht ,/ˈfˠɪʃoːɡ/,fuiseog
Connacht ,/ˈɡuəlʲiː/,guaillí
Connacht ; Munster ,/pˠɾˠɑːsˠ/,prás
Connacht ,/ɡɑːn̪ˠ/,gann
Connacht ,/l̪ˠɔ/,luigh
Connacht ,/ˈcɾʲiəxn̪ˠiː/,críochnaigh
Connacht ; Munster ,/ˈciʃtʲən̪ˠəx/,cisteanach
Connacht ; Munster ,/ˈkɑsən̪ˠ/,casann
Connacht ,/ˈlʲeːiː/,léi
Connacht ; Munster ,/ˈʃaɡəl̪ˠ/,seagal
Connacht ; Munster ,/ˈɡɑːfʲəx/,gáifeach
Connacht ; Munster ,/ˈmʲaiɡ/,meadhg
Connacht ; Ulster ,/ˈʃiːl̪ˠwəɾˠ/,síolmhar
Connacht ,[ˈəuɾˠl̪ˠɑːɾˠ],orlár
Connacht ,/sˠiːɾˠ/,saor
Connacht ,/ˈɡɞhə/,ga
Connacht ; Munster ,/ə(n̪ˠ)ˈn̪ˠɑːsˠ/,Nás
Connacht ,/ɡnˠɑːsˠ/,gnás
Connacht ; Ulster ,/ˈdʲɛcɪn̠ʲ/,d'fheicinn
Connacht ; Ulster ,[iː],-aigh
Connacht ,/ˈkɔɾˠuː/,corradh
Connacht ,/ˈkəil̠ʲtʲəx/,coillteach
Connacht ,/ˈcæpˠə/,ceapadh
Connacht ,,déanadh
Connacht ,/ˈcɑːɾˠl̪ˠəx/,Ceatharlach
Connacht ,/aun̪ˠ/,abhann
Connacht ; Ulster ,/ˈl̠ʲan̪ˠu/,leanbh
Connacht ,/ˈfˠlæhəʃ/,flaithis
Connacht ; Connacht ; Ulster ,/kɾˠan̪ˠ/,crann
Connacht ,/ˈæɾʲəɟədʲ/,airgid
Connacht ; Connacht ,/ˈkivʲnʲiː/,cuimhnigh
Connacht ; Munster ,/ˈɑsˠəmˠ/,asam
Connacht ,/ˈɑsˠiː/,asaibh
Connacht ,/ˈkɑːbʲiːnʲ/,cáibín
Connacht ,/ˈkuːmˠpˠoːɾˠtʲ/,compóirt
Connacht ,/pˠəil̠ʲ/,poill
Connacht ,/ˈsˠpˠalʲpʲiːnʲ/,spailpín
Connacht ; Ulster ,[ˈdʲɛɾʲən̠ʲ],deirinn
Connacht ,/ˈiən̪ˠt̪ˠəsˠ/,iontas
Connacht ,/ˈd̪ˠɔxt̪ˠuːɾʲ/,dochtúir
Connacht ,/ˈɡɾˠɑːnʲuːlʲ/,gráiniúil
Connacht ,/ˈkɔhiː/,cothaigh
Connacht ,/ˈcan̪ˠsˠə/,ceansaigh
Connacht ,/ˈpˠoːɡəx/,pógadh
Connacht ,/ˈbʲɪhuːn̪ˠt̪ˠə/,bithiúnta
Connacht ; Ulster ,/t̪ˠɪn̠ʲ/,toinn
Connacht ; Ulster ,/l̪ˠasˠˈt̪ˠal̪ˠ/,lastall
Connacht ,/ˈclʲasˠiː/,cleasaí
Connacht ; Munster ,/ˈbˠɔl̪ˠsˠkərʲə/,bolscaire
Connacht ,/ˈbˠɾˠæːn̪ˠuː/,breathnú
Connacht ; Munster ,,agus
Connacht ,/ˈd̪ˠaŋn̪ˠiːmʲ/,daingním
Connacht ,/bʲleːn/,bléin
Connacht ; Munster ,/ˈpˠlˠɑːt̪ˠə/,pláta
Connacht ,/ˈdʲɪn̪ˠən̪ˠ/,déanann
Connacht ,/ˈt̪ˠɑxt̪ˠəvˠ/,tachtadh
Connacht ; Munster ,/ˈɟɾʲiːsˠəx/,gríosach
Connacht ,/ˈkʊnˠəfˠəx/,confach
Connacht ,/ˈbʲlʲɪsˠɑːnˠ/,bliosán
Connacht ,/ˈeːd̪ˠɑːlˠəx/,éadálach
Connacht ,/ˈaŋ(ɡ)əx/,eangach
Connacht ,/ˈal̪ˠmˠoːn̠ʲ/,almóinn
Connacht ; Munster ,/sˠt̪ˠɑː/,stá
Connacht ; Munster ,/ˈl̪ˠɔɾˠəɡə/,lorga
Connacht ,/ˈdʲɾʲɑːrʲəxə/,deartháireacha
Connacht ,/kiːl̪ˠ/,caol
Connacht ; Munster ,/pˠoːɾˠ/,pór
Connacht ,,líonadh
Connacht ,/ˈfˠal̪ˠəx/,falach
Connacht ,/ˈaiə/,aghaidh
Connacht ,/ˈmˠɔnəɾˠkəxt̪ˠ/,monarcacht
Connacht ,[ˈbˠaːl̪ˠə],boladh
Connacht ,/ˈbˠalə/,baile
Connacht ,/ˈamˠsˠə/,agamsa
Connacht ,/ˈceːn̪ˠə/,céanna
Connacht ; Ulster ,/bˠɾˠoːnˠ/,brón
Connacht ; Connacht ,[ˈɑɡiː],agaibh
Connacht ; Munster ,/ˈl̠ʲɛctʲɾʲəxəsˠ/,leictreachas
Connacht ,/lʲɔmˠ/,liom
Connacht ; Munster ,/ˈɑːɾʲəhə/,áirithe
Connacht ,/ˈbʲiːdʲəx/,bídeach
Connacht ,/ˈæɾˠə/,athraigh
Connacht ; Connacht ,/ˈdʲiːwɑːlˠəx/,díobhálach
Connacht ,/ˈfʲoːlˠə/,feola
Connacht ,/ˈeːlʲiːmʲ/,éilím
Connacht ; Munster ,/ˈbˠɑkə/,bacadh
Connacht ,/ˈceːsˠəx/,céasadh
Connacht ; Munster ,/ˈbˠɑxəl̪ˠ/,bachall
Connacht ; Ulster ,/d̪ˠlˠuː/,dlúth
Connacht ; Munster ,/ˈkɔtʲən̪ˠ/,coiteann
Connacht ,/dʲiːbʲ/,díbh
Connacht ,/dʲiːn/,déan
Connacht ,/ˈfˠɪn̠ʲʃoːɡ/,fuinseog
Connacht ; Munster ,/kɾˠoː/,cró
Connacht ,/ˈcɪʃɑːn̪ˠ/,ciseán
Connacht ,/ˈmˠʊnˠəɾˠkiː/,monarcaí
Connacht ,/ˈimʲiɾʲcə/,imirce
Connacht ,/ˈbʲal̪ˠiː/,bealaigh
Connacht ; Munster ,/ˈt̪ˠoːɡəmʲədʲ/,tógaimid
Connacht ; Munster ,/ˈpˠoːkə/,pógtha
Connacht ,/ɡlˠiː/,glaodh
Connacht ,/ˈpˠiːn̠ʲtʲɑːl̠ʲtʲə/,pointeáilte
Connacht ,/kɾˠuːmˠ/,crom
Connacht ,/ˈdʲiːnʲʃoːtʲ/,d'inseodh
Connacht ,/ˈmˠɑːlˠoːdʲ/,málóid
Connacht ,/ˈkɾˠɔsˠɑːlʲ/,crosáil
Connacht ; Munster ,/ˌɛɾʲəˈl̪ˠəid̪ˠ/,ar a laghad
Connacht ,/ˈkiːbˠəx/,caobach
Connacht ; Ulster ,/ɡlˠak/,glac
Connacht ,/uːɾʲˈl̠ʲeːɾʲ/,úrleathair
Connacht ,/ɡoːx/,gabhadh
Connacht ,/ˈahəɾʲ/,athair
Connacht ; Connacht ,[ˈaːn̪ˠoːl̪ˠiː],aineolaí
Connacht ,[ˈcæːxt̪ˠəɾˠ],ceachtar
Connacht ,/ˈfʲɾʲasˠt̪ˠəlˠiː/,freastalaí
Connacht ,/ˈfʲlʲɔxə/,fliuchadh
Connacht ; Connacht ,/ceɾˠdʲ/ ~ /coɾˠdʲ/,ceird
Connacht ,/ˈt̪ˠɑxt̪ˠəx/,tachtadh
Connacht ,/ˈæːɾʲiːmʲ/,airím
Connacht ,/ciç/,cith
Connacht ,/ˈkl̪ˠuʃən̪ˠ/,cloiseann
Connacht ,/ˈn̪ˠoːnʲiːnʲ/,nóinín
Connacht ,/ˈtʲil̠ʲəx/,tuilleadh
Connacht ,[ˈkɾˠiːn̠ʲtʲə],croinnte
Connacht ,/ɡlɑsˠ/,glas
Connacht ; Munster ,/ˈbˠɔɡə/,bogadh
Connacht ; Connacht ,/(t̪ˠə)ˈsˠpˠɑːn̠ʲtʲ/,taispeáint
Connacht ,[aːx],ach
Connacht ; Munster ,/ˈt̪ˠɔɾˠən̪ˠ/,torann
Connacht ; Connacht ; Ulster ,/ɡal̪ˠ/,gal
Connacht ,/ˈdʲiːbʲɾʲiːx/,díbríodh
Connacht ; Munster ,/ˈsˠkiːlʲə/,scaoileadh
Connacht ; Munster ,,agus
Connacht ,/ˈdʲiːl̠ʲɑː/,díleá
Connacht ,[ˈcɪʃən̪ˠiː],ciseanna
Connacht ; Munster ,/ˈɟaɾˠəbˠəx/,gearbach
Connacht ; Ulster ,/ˈkɔsˠuːlʲ/,cosúil
Connacht ,/ˈfʲlʲɔxətʲ/,fliuchadh
Connacht ,/t̪ˠɾˠeː/,troithe
Connacht ,[ˈbʲɾʲæːn̪ˠəx],Breatnach
Connacht ,/ˈæɾʲə/,airigh
Connacht ; Munster ,/ˈɪmʲəɾˠtʲ/,imirt
Connacht ,/ɡl̪ˠasˠ/,glas
Connacht ; Munster ,/ˈkɑːsˠkə/,Cásca
Connacht ,/ˈd̪ˠuːnˠətʲ/,dúnadh
Connacht ,/ˈpʲɛlʲuːɾˠ/,piliúr
Connacht ,/ˈiːhə/,ithe
Connacht ,[ˈkɔlˠɑːʃtʲiː],coláistí
Connacht ; Connacht ,/ˈt̪ˠaxt̪ˠətʲ/,tachtadh
Connacht ,/ˈan̪ˠəmˠn̪ˠəxiː/,anamnacha
Connacht ,/ˈtʲiəxt̪ˠ/,tíocht
Connacht ,/ɡau/,gabh
Connacht ; Connacht ,/ˈkivʲnʲə/,cuimhnigh
Connacht ; Ulster ,/ˈl̠ʲɪtʲəɾʲ/,litir
Connacht ; Ulster ,[ɟlʲɛːə̯sˠ],gléas
Connacht ,/ˈd̪ˠevʲnʲəxt̪ˠ/,doimhneacht
Connacht ,/ˈɡlɪnə/,gloine
Connacht ,[kaːb],cab
Connacht ; Munster ,/d̪ˠɑːlʲ/,dáil
Connacht ,/ˈakəd̪ˠuː/,acadamh
Connacht ; Munster ,/ˈpˠɾˠiːvˠˌxahɪɾʲ/,príomhchathair
Connacht ,/ˈkaɾˠt̪ˠəvˠ/,cartadh
Connacht ; Munster ,/klˠaʃ/,clais
Connacht ,/ˈcɾʲeːt̪ˠuːɾˠ/,créatúr
Connacht ,/fʲɪn̪ˠ/,fionn
Connacht ,/ˈpˠɑːdʲiːnʲ/,Páidín
Connacht ,/ˈfˠahəx/,fathach
Connacht ,/ˈɡl̪ˠasˠoːɡ/,glasóg
Connacht ,/ˈfʲeːçəvˠ/,féicheamh
Connacht ,/ɡɞl/,goil
Connacht ,/d̪ˠɾˠuː/,dorú
Connacht ,/kɾˠaɡ/,cnag
Connacht ; Munster ,/sˠɑ̃ːvˠ/,sámh
Connacht ; Connacht ; Munster ; Connacht ,/ˈdʲɾʲɛhuːɾˠ/,deirfiúr
Connacht ,/ˈɡau(ə)/,gabhfaidh
Connacht ,,déanaim
Connacht ; Munster ,/ˈt̪ˠɾˠɑːt̪ˠə/,tráta
Connacht ; Munster ,/fˠɑːsˠ/,fás
Connacht ,/ˈkuː.ɑːnˠ/,cuán
Connacht ,/ˈbˠaʃtʲə/,baisteadh
Connacht ,/d̪ˠɑːl̪ˠ/,dall
Connacht ,/ˈfˠɑːkə/,fágtha
Connacht ,/l̠ʲɑː/,leá
Connacht ; Munster ,/ˈn̪ˠoːɾˠə/,Nóra
Connacht ; Ulster ,/bʲan̪ˠ/,bean
Munster ; Connacht ; Munster ,/ˈtʲaŋə/,teanga
Connacht ,/ˈsˠklˠɑːwiəxt̪ˠ/,sclábhaíocht
Connacht ,/ˈd̪ˠɾˠeːd̪ˠ/,droichead
Connacht ; Munster ,/ɟnʲeː/,gné
Connacht ,/n̠ʲæɾˠt̪ˠ/,neart
Connacht ,/ˈhɞɡəmˠsˠə/,chugamsa
Connacht ,/ˈal̪ˠəx/,eallach
Connacht ,/ˈdʲeːɡə/,diaga
Connacht ,/ˈfˠɔl̪ˠuː/,folamh
Connacht ,/t̪ˠʊmˠ/,tom
Connacht ,/ˈfʲiəɾˠhə/,fiafraigh
Connacht ,/ˈʃl̠ʲəun̪ˠiː/,sleamhnaigh
Connacht ,/ˈfʲiəɾˠətʲ/,fiaradh
Connacht ,/ˈɪn̠ʲtʲəxt̪ˠ/,inteacht
Connacht ,/ˈuəlˠəhiː/,uathlathaí
Connacht ,/ˈbˠal̪ˠəx/,ballach
Connacht ; Munster ,/t̪ˠɑːnʲ/,táin
Connacht ; Munster ,/t̪ˠɾˠɑː/,trá
Connacht ,/ˈpˠɑːɾˠtʲiːnˠ ˌl̪ˠɔxt̪ˠ ˈəibʲɾʲə/,Páirtí an Lucht Oibre
Connacht ,/ˈaɾʲə/,airigh
Connacht ; Connacht ,/ˈdʲiːwɑːlʲ/,díobháil
Connacht ,/ˈɔɾˠdʲə/,airde
Connacht ,/mˠɔl̪ˠ/,mol
Connacht ,/ˈbˠɾˠʊmˠəx/,bromach
Connacht ,/ˈænɪʃ/,ainbhios
Connacht ,/ˈʃoːl̪ˠəmʲ/,seolaim
Connacht ; Ulster ,/ˈhat̪ˠə/,hata
Connacht ,[ˈtʲiːmˠpˠəʃtʲiː],timpistí
Connacht ,/ˈɡiːsˠɑːnˠ/,gaosán
Munster ; Connacht ; Munster ,/bˠiːmʲ/,boim
Connacht ,/ˈfˠɑtʲə/,faighte
Connacht ,/ˈəibˠləɡədʲ/,oibleagáid
Connacht ; Connacht ,/ˈʊɡɑːn̪ˠ/,eagán
Connacht ,/ˈiːnʲʃəxt̪ˠ/,inseacht
Connacht ; Munster ,/ʃoːl̪ˠ/,seol
Connacht ,/bˠanʲ/,bain
Connacht ,/ˈɡlˠanˠətʲ/,glanadh
Connacht ,/t̪ˠɛʃ/,tomhais
Connacht ,/ˈoːl̪ˠəmʲədʲ/,ólaimid
Connacht ,/ˈkɔɾˠiː/,corraigh
Connacht ,/d̪ˠaun̠ʲ/,domhain
Connacht ; Munster ,/ˈt̪ˠoːɾˠəvˠ/,tórramh
Connacht ; Munster ,/fˠɪlʲ/,fuil
Connacht ,/ˈɟɑːɾˠəvˠ/,gearradh
Connacht ,/bˠɑːl̪ˠ/,ball
Connacht ,/ˈt̪ˠɪʃmʲə/,tuismigh
Connacht ; Munster ,/ˈkɔsˠkəɾʲ/,coscair
Connacht ,/ˈt̪ˠiːwiː/,taobhaigh
Connacht ,/ˈkɔɾˠuːnʲ/,coróin
Connacht ,/klˠoɡ/,clog
Connacht ,/d̪ˠəˈliə/,dlí
Connacht ; Munster ,/ˈuəxt̪ˠə/,uachta
Connacht ,/ˈkiːnʲətʲ/,caoineadh
Connacht ,/ˈcuːʃən̪ˠiː/,ciumhaiseanna
Connacht ,/ˈʊmˠl̪ˠɑːn̪ˠ/,iomlán
Connacht ,/ɾˠuːt̪ˠ/,romhat
Connacht ; Munster ,/ˈiːlʲəx/,aoileach
Connacht ; Munster ,/ˈɛɾʲəxt̪ˠəsˠ/,oireachtas
Connacht ,/bˠɾˠoːn/,brón
Connacht ,/fʲlʲɔx/,fliuch
Connacht ,/ˈʃæsˠə/,seasamh
Connacht ,/ˈbˠad̪ˠɾˠɑːlʲ/,badráil
Connacht ; Ulster ,/ˈdʲɛɾʲuː/,deireadh
Connacht ,/ˈt̪ˠɛtʲiːnʲ/,toitín
Connacht ; Ulster ,/ˈɣɪtʲʃə/,dhuitse
Connacht ,/ˈsˠæɡəɾˠtʲ/,sagairt
Connacht ,/ɡnˠɑːsˠ/,gnás
Connacht ,/ˈhoːɾˠlˠɑːnˠ/,Iordáin
Connacht ; Munster ,/l̪ˠɪvʲ/,luibh
Connacht ,/ˈɛbʲɾʲaːnˠ/,Aibreán
Connacht ,/ˈɡɑːlˠə/,gála
Connacht ,/ˈmˠɑːɾˠ/,máthar
Connacht ; Ulster ,/ˈd̪ˠɔɾˠəsˠ/,doras
Connacht ; Ulster ,/ˌiːvʲ ˈalʲiː/,Uíbh Fhailí
Connacht ,/ˈkɾˠɑːbʲə/,cnáibe
Connacht ; Ulster ,/pʲal̪ˠ/,peall
Connacht ; Ulster ,/pʲɪn̠ʲ/,pinn
Connacht ,/bˠɾˠa/,braith
Connacht ; Munster ,/ˈkʊmˠə/,cuma
Connacht ,/t̪ˠɾˠuəj/,trua
Connacht ; Munster ,/ˈbˠɑːɾˠdˠə/,barda
Connacht ,/ˈcɪn̠ʲə/,cinnidh
Connacht ; Munster ,/sˠn̪ˠɑ̃ːvˠ/,snámh
Connacht ,[ˈiːnˠiː],ionaidh
Connacht ,/ˈfˠoɾˠəkə/,fothragadh
Connacht ,/ˈʃan̪ˠinʲə/,seanduine
Connacht ; Munster ,/ˈklˠɔɡədʲ/,clogaid
Connacht ; Munster ,/ˈd̪ˠɔˌɾˠan̪ˠə/,do-ranna
Connacht ,/ˈn̪ˠuːiː/,ngnóthaí
Connacht ,/ˈʃeːdʲəx/,séideadh
Connacht ,/ˈɔfˠɾˠɑːlˠəxə/,ofrálacha
Connacht ,/ˈn̠ʲivʲnʲəx/,nimhneach
Connacht ; Munster ,/ˈavˠəkɑːd̪ˠ/,abhacád
Connacht ,/ˈænʲiːtʲ/,aithníodh
Connacht ,/dʲiː/,d'ith
Connacht ,/ˈbʲɪʃiː/,bisigh
Connacht ; Connacht ,/ˈfˠax/,fathach
Connacht ,/ˈɑivʲnəxə/,aibhneacha
Connacht ,/ˈɪlʲəvˠ/,oileadh
Connacht ; Ulster ,/bʲlʲiː/,bligh
Connacht ,/ˈd̪ˠal̪ˠt̪ˠəx/,d'altadh
Connacht ,/ˈæsˠoːɡ/,easóg
Connacht ,/ˈfˠɾˠaŋkəx/,Francach
Connacht ,/ˈiːnˠə/,ionadh
Connacht ; Ulster ,/ˈʃeːdʲuː/,séideadh
Connacht ,/kuːɾʲ/,comhair
Connacht ; Munster ,/ˈn̪ˠɑːɾʲə/,náire
Connacht ,/ˈd̪ˠɑːɡətʲ/,d'fhágadh
Connacht ,/ˈuːsˠɑːdʲəx/,úsáideach
Connacht ,/ˈfˠiːlɑːn̪ˠ/,faoileán
Connacht ,/bˠiː/,baoth
Connacht ,/ˈbʲɞɡɑːn/,beagán
Connacht ; Munster ,/ɡɑːɾʲ/,gáir
Connacht ; Munster ,/ˈclʲeːɾʲəx/,cléireach
Connacht ,[ˈɾˠuː.ɑːnˠ],ruán
Connacht ,[ˈiːn̪ˠt̪ˠiː],oícheanta
Connacht ; Munster ,/kɑːɾˠn̪ˠ/,carn
Connacht ,/ˈkoːɾˠn̪ˠuː/,cornadh
Connacht ; Ulster ,/kɾˠaɡ/,cnag
Connacht ,/ˈɾˠuːoːɡ/,ruóg
Connacht ,/ˈ(h)ʊɡəd̪ˠ/,chugat
Connacht ,/ˈʃanˠəmoːɾʲiː/,seanmóirí
Connacht ,/ˈkuːlʲ/,cúthail
Connacht ; ,/lʲʊmˠ/,liom
Connacht ,/nə ˈhiniəxə heɾʲ/,Indiacha Thoir
Connacht ; Munster ,/sˠt̪ˠɑd̪ˠ/,stad
Connacht ; Ulster ,/ˈeːsˠkə/,éasca
Connacht ; Ulster ,/ˈbˠlˠaːsˠ/,blás
Connacht ,/d̪ˠəˈluː/,dlúth
Connacht ,/ˈuɡin̠ʲ/,againn
Connacht ,/ˈt̪ˠɑniː/,tanaí
Connacht ,/ˈoːɾˠd̪ˠuː/,ordú
Connacht ,/ˈoːɾˠɑːnˠ/,Odhrán
Connacht ,/ˈd̪ˠɞxəɾˠ/,dochar
Connacht ,/ˈan̪ˠəmˠəxiː/,anamacha
Connacht ,/ˈsˠalˠə/,salaigh
Connacht ,/d̪ˠɑːnˠ/,dán
Connacht ,[ˈɪmʲən̪ˠiː],imeanna
Connacht ; Connacht ,/ˈt̪ˠaxt̪ˠə/,tachtadh
Connacht ; Ulster ,/ˈkasˠu(ː)/,casadh
Connacht ; Munster ,/mˠɑːʃ/,más
Connacht ,/ˈʊn̪ˠt̪ˠɾˠɑːlʲ/,iontráil
Connacht ,/ˈɡɑ(ː)l̪ˠd̪ˠə/,gallda
Connacht ,/ˈpˠadʲɾʲiːnʲ/,paidrín
Connacht ; Munster ,/ˈpˠlˠoːd̪ˠɪhə/,plódaithe
Connacht ,[t̪ˠəˈbˠaːk],tobac
Connacht ; Munster ,/ˈsˠn̪ˠɑːfˠə/,snáfa
Connacht ,/t̪ˠiːw/,taobh
Connacht ,/ɑ(ː)t̪ˠ/,'ad
Connacht ,/ˈʌxt̪ˠɑːnˠ/,uchtán
Connacht ,/ˈfˠoːl̪ˠəmˠə/,foghlamtha
Connacht ; Ulster ,/ɡiː/,gaoth
Connacht ; Munster ,/dʲlʲiː/,dlí
Connacht ,[ˈkahiːɾʲəxə],cathaoireacha
Connacht ; Munster ,/ˈmʲɛhəvˠ/,Meitheamh
Connacht ; Munster ,/ˈdʲoːɾˠə/,deora
Connacht ,/ˈpˠoːɡətʲ/,pógadh
Connacht ; Munster ,/ˈeːɾʲən̪ˠəx/,Éireannach
Connacht ,/ˈsˠoːkuːlˠəx/,sócúlach
Connacht ,/æn̠ʲ/,againn
Connacht ,/ˈsˠʊn̪ˠə/,sona
Connacht ; Munster ,/ˈʊɾˠsˠə/,ursa
Connacht ,/ˈt̪ˠasˠt̪ˠɑːlʲ/,teastáil
Connacht ,/ˈl̠ʲiːn̪ˠətʲ/,líonadh
Connacht ,/ˈfʲiəɾˠuː/,fiaradh
Connacht ; Munster ,/sˠt̪ˠoːlˠ/,stól
Connacht ,/fʲa(ː)/,feadh
Connacht ,/bʲiəl/,biail
Connacht ,/ɡə/,de
Connacht ; Ulster ,/ˈkatʲɾʲiːn̪ˠə/,Caitríona
Connacht ; Ulster ,/ˈciəɾˠɣʊw/,ciardhubh
Connacht ,/ˈfʲiːsˠoːɡ/,féasóg
Connacht ; Connacht ,/ˈɑːɾʲiːmʲ/,áirím
Connacht ,/ˈfʲɾʲasˠt̪ˠəlˠiːtʲ/,freastalaíodh
Connacht ; Ulster ,/amˠ/,am
Connacht ,/ˈt̪ˠɔsˠiː/,tosaigh
Connacht ,/ˈl̠ʲaˌfˠiːsˠ/,leafaos
Connacht ,/ˈfˠiːvˠəɾˠ/,faobhar
Connacht ; Munster ,/pʲiːbʲ/,píb
Connacht ,/ˈavˠɾˠəsˠ/,amhras
Connacht ; Munster ,/bˠɑːdʲ/,báid
Connacht ; Ulster ,/bʲɪn̠ʲ/,binn
Connacht ; Ulster ,/ɾˠiː/,righ
Connacht ,/l̪ˠɑːx/,lathach
Connacht ,/ˈɔɾˠəpˠsˠən/,orthusan
Connacht ,/ˈsˠt̪ˠoːkɑːlʲ/,stócáil
Connacht ; Munster ,/sˠɑːn̠ʲ/,sáinn
Connacht ; Munster ,/ˈpˠɑːpˠə/,pápa
Connacht ,/ˈfʲiəxən̠ʲtʲ/,féachaint
Connacht ; Ulster ,/sˠpʲɾʲeːj/,spréigh
Connacht ; Connacht ; Munster ,/ˈbʲɑːɾˠn̪ˠə/,bearna
Connacht ; Ulster ,/ˈkɑsˠuːɾˠ/,casúr
Connacht ,/ɡnˠɑː/,gnáth
Connacht ; Connacht ,/əˈɲal̪ˠ ɛɾʲ/,i ngeall ar
Connacht ; Ulster ,/ˈbˠiːxəsˠ/,buíochas
Connacht ,/ˈmˠuːxətʲ/,múchadh
Connacht ,/t̪ˠiːn̠ʲ/,toinn
Connacht ; Ulster ,/ˈʃal̪ˠəɡ/,sealg
Connacht ,/ˈpˠɾˠɔt̪ˠəsˠt̪ˠuːn̪ˠəx/,Protastúnach
Connacht ; Ulster ,/d̪ˠl̪ˠuː/,dlúth
Connacht ,/ˈaːɾˠn̠ʲaːnˠ/,airneán
Connacht ,/ˈbʲɑːɾˠətʲ/,bearradh
Connacht ,/ˈklˠoːʃcɾʲiːwiː/,clóscríobhaithe
Connacht ; Munster ; Ulster ,/ˈfʲɪhəd̪ˠ/,fichead
Connacht ,/nʲiːnˠ/,iníon
Connacht ,/ˈbˠænʲəmʲ/,bainim
Connacht ,/ˈd̪ˠeːhən/,d'aithin
Connacht ; Connacht ,/t̪ˠɔn̪ˠ/,tonn
Connacht ,/ˈl̪ˠɛtʲəx/,loiteach
Connacht ; Ulster ,[əˈd̪ˠuəj],aduaidh
Connacht ; Ulster ,/ɡlˠasˠ/,glas
Connacht ; Munster ,/ˈbˠuəɾˠəx/,buarach
Connacht ; Ulster ,/kat̪ˠ/,cat
Connacht ; Munster ,/ˈt̪ˠɾˠɔd̪ˠə/,troda
Connacht ; Connacht ,/ˈbˠɑːn̪ˠɾˠiən̪ˠ/,banríon
Connacht ,/ˌdʲiə ˈjiːbʲ/,Dia dhaoibh
Connacht ; Ulster ,/ˈmˠasˠl̪ˠuː/,maslú
Connacht ,/ˈkɔmˠoːɾˠt̪ˠəsˠ/,comórtas
Connacht ,/mʲɑːl̪ˠ/,meall
Connacht ,[ˈɡaʃciːxə],gaiscíocha
Connacht ,/ˈd̪ˠan̠ʲoːnʲ/,d'ainneoin
Connacht ,/ˈbˠɪdʲeːlˠ/,buidéal
Connacht ; Munster ,/ˈʃiːlʲəmʲ/,sílim
Connacht ; Munster ,/ˈɑsˠət̪ˠ/,asat
Connacht ,[æːɾʲ],athair
